


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              04 04 04 
              04 04 04 
              04 00 00 
              00 00 04 
              04 04 04 
              40 40 40 
              40 40 40 
              40 40 01 
              01 01 01 
              40 40 40 
              40 00 00 
              00 00 00 
              00 00 00 
              10 10 10 
              10 10 10 
              10 10 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 7 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              3D 3D 3D 
              3D 10 10 
              10 10 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 04 04 
              04 04 04 
              04 04 00 
              00 00 00 
              04 04 04 
              04 40 40 
              40 40 40 
              40 40 40 
              00 00 00 
              00 40 40 
              40 40 00 
              00 00 00 
              00 00 00 
              00 01 01 
              01 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 10 10 
              10 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 8 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 04 
              04 04 04 
              04 04 04 
              00 00 00 
              00 00 00 
              00 00 40 
              40 40 40 
              44 44 44 
              44 04 04 
              04 04 44 
              44 44 44 
              04 04 04 
              04 04 04 
              04 04 05 
              05 05 05 
              05 05 05 
              05 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 14 14 
              14 14 14 
              14 14 14 
              04 04 04 
              04 04 04 
              04 04 00 
              00 00 00 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 94 
              94 94 94 
              94 94 94 



ARM Macro Assembler    Page 9 


              94 10 10 
              10 10 14 
              14 14 14 
              50 50 50 
              50 D0 D0 
              D0 D0 80 
              80 80 80 
              80 80 80 
              80 80 80 
              80 80 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              50 50 50 
              50 70 70 
              70 70 40 
              40 40 40 
              40 40 40 
              40 80 80 
              80 80 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              14 14 14 
              14 34 34 
              34 34 10 
              10 10 10 
              14 14 14 
              14 50 50 
              50 50 50 
              50 50 50 
              10 10 10 
              10 30 30 
              30 30 B0 
              B0 B0 B0 
              70 70 70 
              70 C0 C0 
              C0 C0 40 
              40 40 40 



ARM Macro Assembler    Page 10 


              40 40 40 
              40 C0 C0 
              C0 C0 70 
              70 70 70 
              40 40 40 
              40 60 60 
              60 60 40 
              40 40 40 
              E0 E0 E0 
              E0 C0 C0 
              C0 C0 E0 
              E0 E0 E0 
              40 40 40 
              40 60 60 
              60 60 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 10 
              10 10 10 
              10 10 10 
              10 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 94 94 
              94 94 94 
              94 94 94 
              10 10 10 
              10 94 94 
              94 94 50 
              50 50 50 
              50 50 50 
              50 10 10 
              10 10 10 
              10 10 10 
              18 18 18 
              18 58 58 
              58 58 50 
              50 50 50 
              50 50 50 
              50 50 50 
              50 50 50 
              50 50 50 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 50 



ARM Macro Assembler    Page 11 


              50 50 50 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 8C 
              8C 8C 8C 
              8C 8C 8C 
              8C 00 00 
              00 00 80 
              80 80 80 
              50 50 50 
              50 4E 4E 
              4E 4E 1C 
              1C 1C 1C 
              0C 0C 0C 
              0C 0C 0C 
              0C 0C 5C 
              5C 5C 5C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 5C 5C 
              5C 5C 5C 
              5C 5C 5C 
              5C 5C 5C 
              5C 4E 4E 
              4E 4E 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              50 50 50 
              50 42 42 
              42 42 42 
              42 42 42 
              42 42 42 
              42 00 00 
              00 00 00 
              00 00 00 
              C0 C0 C0 
              C0 8E 8E 
              8E 8E 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 12 


              00 00 02 
              02 02 02 
              00 00 00 
              00 02 02 
              02 02 00 
              00 00 00 
              8E 8E 8E 
              8E 8C 8C 
              8C 8C 02 
              02 02 02 
              08 08 08 
              08 52 52 
              52 52 C4 
              C4 C4 C4 
              84 84 84 
              84 84 84 
              84 84 84 
              84 84 84 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 E4 
              E4 E4 E4 
              C4 C4 C4 
              C4 40 40 
              40 40 60 
              60 60 60 
              40 40 40 
              40 40 40 
              40 40 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 8C 8C 
              8C 8C 8C 
              8C 8C 8C 
              00 00 00 
              00 08 08 
              08 08 40 
              40 40 40 
              E4 E4 E4 



ARM Macro Assembler    Page 13 


              E4 84 84 
              84 84 A4 
              A4 A4 A4 
              94 94 94 
              94 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 10 
              10 10 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 AC 
              AC AC AC 
              AC AC AC 
              AC 00 00 
              00 00 08 
              08 08 08 
              40 40 40 
              40 E4 E4 
              E4 E4 A4 
              A4 A4 A4 
              A4 A4 A4 
              A4 A4 A4 
              A4 A4 E4 
              E4 E4 E4 
              E4 E4 E4 
              E4 E4 E4 
              E4 E4 F4 
              F4 F4 F4 
              E4 E4 E4 
              E4 E4 E4 
              E4 E4 E4 
              E4 E4 E4 



ARM Macro Assembler    Page 14 


              E4 E4 E4 
              E4 E4 E4 
              E4 E4 E4 
              E4 E4 E4 
              E4 E4 E4 
              E4 E4 E4 
              E4 E4 E4 
              E4 E4 E4 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 20 20 
              20 20 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 20 
              20 20 20 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              8C 8C 8C 
              8C 8C 8C 
              8C 8C 02 
              02 02 02 
              08 08 08 
              08 40 40 
              40 40 C6 
              C6 C6 C6 
              84 84 84 
              84 C5 C5 
              C5 C5 84 
              84 84 84 
              84 84 84 
              84 84 84 
              84 84 84 
              84 84 84 
              B4 B4 B4 
              B4 94 94 
              94 94 A4 
              A4 A4 A4 
              94 94 94 
              94 84 84 
              84 84 A4 
              A4 A4 A4 
              84 84 84 
              84 84 84 
              84 84 84 
              84 84 84 
              86 86 86 
              86 20 20 
              20 20 22 
              22 22 22 
              20 20 20 
              20 00 00 
              00 00 00 



ARM Macro Assembler    Page 15 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 8D 8D 
              8D 8D 8C 
              8C 8C 8C 
              00 00 00 
              00 08 08 
              08 08 40 
              40 40 40 
              C4 C4 C4 
              C4 84 84 
              84 84 C4 
              C4 C4 C4 
              A4 A4 A4 
              A4 A4 A4 
              A4 A4 84 
              84 84 84 
              85 85 85 
              85 84 84 
              84 84 A4 
              A4 A4 A4 
              A4 A4 A4 
              A4 A5 A5 
              A5 A5 B6 
              B6 B6 B6 
              B7 B7 B7 
              B7 A5 A5 
              A5 A5 A4 
              A4 A4 A4 
              A4 A4 A4 
              A4 B5 B5 
              B5 B5 30 
              30 30 30 
              30 30 30 
              30 31 31 
              31 31 30 
              30 30 30 
              30 30 30 
              30 31 31 
              31 31 30 
              30 30 30 
              30 30 30 
              30 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 9F 
              9F 9F 9F 
              9C 9C 9C 
              9C 10 10 



ARM Macro Assembler    Page 16 


              10 10 90 
              90 90 90 
              40 40 40 
              40 4C 4C 
              4C 4C 0C 
              0C 0C 0C 
              4C 4C 4C 
              4C 1C 1C 
              1C 1C 0C 
              0C 0C 0C 
              0C 0C 0C 
              0C 0C 0C 
              0C 0C 2F 
              2F 2F 2F 
              2F 2F 2F 
              2F 0C 0C 
              0C 0C 0D 
              0D 0D 0D 
              0C 0C 0C 
              0C 2E 2E 
              2E 2E 2E 
              2E 2E 2E 
              2E 2E 2E 
              2E 3E 3E 
              3E 3E 3E 
              3E 3E 3E 
              22 22 22 
              22 22 22 
              22 22 22 
              22 22 22 
              32 32 32 
              32 32 32 
              32 32 32 
              32 32 32 
              32 32 32 
              32 32 32 
              32 32 32 
              32 32 32 
              F3 F3 F3 
              F3 BD BD 
              BD BD 00 
              00 00 00 
              32 32 32 
              32 32 32 
              32 32 32 
              32 32 32 
              9C 9C 9C 
              9C 9C 9C 
              9C 9C 10 
              10 10 10 
              18 18 18 
              18 70 70 
              70 70 D4 
              D4 D4 D4 
              94 94 94 
              94 94 94 
              94 94 84 
              84 84 84 
              C4 C4 C4 



ARM Macro Assembler    Page 17 


              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 E6 E6 
              E6 E6 E6 
              E6 E6 E6 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C5 
              C5 C5 C5 
              E6 E6 E6 
              E6 62 62 
              62 62 62 
              62 62 62 
              72 72 72 
              72 72 72 
              72 72 22 
              22 22 22 
              22 22 22 
              22 22 22 
              22 22 32 
              32 32 32 
              32 32 32 
              32 32 32 
              32 32 32 
              32 32 32 
              32 32 32 
              32 BE BE 
              BE BE BE 
              BE BE BE 
              32 32 32 
              32 3A 3A 
              3A 3A 50 
              50 50 50 
              D4 D4 D4 
              D4 94 94 
              94 94 94 
              94 94 94 
              95 95 95 
              95 D4 D4 
              D4 D4 D4 
              D4 D4 D4 
              D4 D4 D4 
              D4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 



ARM Macro Assembler    Page 18 


              C7 C7 C7 
              C7 C7 C7 
              C7 C7 40 
              40 40 40 
              40 40 40 
              40 60 60 
              60 60 43 
              43 43 43 
              03 03 03 
              03 03 03 
              03 03 13 
              13 13 13 
              13 13 13 
              13 03 03 
              03 03 13 
              13 13 13 
              03 03 03 
              03 03 03 
              03 03 8F 
              8F 8F 8F 
              8F 8F 8F 
              8F 03 03 
              03 03 07 
              07 07 07 
              43 43 43 
              43 CB CB 
              CB CB 8B 
              8B 8B 8B 
              8B 8B 8B 
              8B 88 88 
              88 88 C8 
              C8 C8 C8 
              C8 C8 C8 
              C8 C8 C8 
              C8 C8 C8 
              C8 C8 C8 
              C8 C8 C8 
              C8 C8 C8 
              C8 C8 C8 
              C8 C8 C8 
              E8 E8 E8 
              E8 C8 C8 
              C8 C8 C8 
              C8 C8 C8 
              C8 C8 C8 
              C8 C8 C8 
              C8 C8 C8 
              C8 C8 C8 
              40 40 40 
              40 40 40 
              40 40 43 
              43 43 43 
              43 43 43 
              43 00 00 
              00 00 02 
              02 02 02 
              00 00 00 
              00 01 01 
              01 01 01 



ARM Macro Assembler    Page 19 


              01 01 01 
              01 01 01 
              01 31 31 
              31 31 11 
              11 11 11 
              AD AD AD 
              AD 8D 8D 
              8D 8D 01 
              01 01 01 
              B1 B1 B1 
              B1 51 51 
              51 51 5D 
              5D 5D 5D 
              1D 1D 1D 
              1D 1D 1D 
              1D 1D 3D 
              3D 3D 3D 
              7D 7D 7D 
              7D 7D 7D 
              7D 7D 5D 
              5D 5D 5D 
              5C 5C 5C 
              5C 5C 5C 
              5C 5C 5C 
              5C 5C 5C 
              5C 5C 5C 
              5C 5C 5C 
              5C 5C 5C 
              5C 5C 5C 
              5C 5C 5C 
              5C 5C 5C 
              5C 5C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 40 40 
              40 40 40 
              40 40 40 
              50 50 50 
              50 40 40 
              40 40 00 
              00 00 00 
              00 00 00 
              00 03 03 
              03 03 03 
              03 03 03 
              00 00 00 
              00 02 02 
              02 02 20 
              20 20 20 
              01 01 01 
              01 8D 8D 
              8D 8D 8D 
              8D 8D 8D 
              11 11 11 
              11 99 99 
              99 99 01 
              01 01 01 
              05 05 05 
              05 05 05 



ARM Macro Assembler    Page 20 


              05 05 15 
              15 15 15 
              55 55 55 
              55 15 15 
              15 15 15 
              15 15 15 
              15 15 15 
              15 15 15 
              15 15 15 
              15 15 15 
              15 15 15 
              15 15 15 
              15 15 14 
              14 14 14 
              14 14 14 
              14 14 14 
              14 14 14 
              14 14 14 
              34 34 34 
              34 14 14 
              14 14 10 
              10 10 10 
              10 10 10 
              10 20 20 
              20 20 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 20 
              20 20 20 
              02 02 02 
              02 02 02 
              02 02 8C 
              8C 8C 8C 
              8E 8E 8E 
              8E 00 00 
              00 00 08 
              08 08 08 
              40 40 40 
              40 C4 C4 
              C4 C4 B4 
              B4 B4 B4 
              D4 D4 D4 
              D4 A4 A4 
              A4 A4 84 
              84 84 84 
              84 84 84 
              84 B4 B4 
              B4 B4 94 
              94 94 94 
              94 94 94 
              94 94 94 
              94 94 94 
              94 94 94 
              B4 B4 B4 



ARM Macro Assembler    Page 21 


              B4 B4 B4 
              B4 B4 B4 
              B4 B4 B4 
              94 94 94 
              94 94 94 
              94 94 94 
              94 94 94 
              10 10 10 
              10 10 10 
              10 10 13 
              13 13 13 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              D6 D6 D6 
              D6 55 55 
              55 55 00 
              00 00 00 
              8C 8C 8C 
              8C 8C 8C 
              8C 8C 03 
              03 03 03 
              07 07 07 
              07 40 40 
              40 40 C8 
              C8 C8 C8 
              A8 A8 A8 
              A8 CB CB 
              CB CB 8B 
              8B 8B 8B 
              8B 8B 8B 
              8B 9B 9B 
              9B 9B 9B 
              9B 9B 9B 
              8B 8B 8B 
              8B 8B 8B 
              8B 8B 8B 
              8B 8B 8B 
              9B 9B 9B 
              9B 9B 9B 
              9B 9B 9B 
              9B 9B 9B 
              9B 9B 9B 
              9B 9B 9B 
              9B 9B 9B 
              9B 9B 9B 
              9B 9B 9B 
              9B 13 13 
              13 13 13 
              13 13 13 



ARM Macro Assembler    Page 22 


              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 21 
              21 21 21 
              00 00 00 
              00 8C 8C 
              8C 8C 8C 
              8C 8C 8C 
              10 10 10 
              10 84 84 
              84 84 40 
              40 40 40 
              48 48 48 
              48 0A 0A 
              0A 0A 4A 
              4A 4A 4A 
              08 08 08 
              08 09 09 
              09 09 08 
              08 08 08 
              0A 0A 0A 
              0A 0A 0A 
              0A 0A 0A 
              0A 0A 0A 
              3A 3A 3A 
              3A 1B 1B 
              1B 1B 2A 
              2A 2A 2A 
              0B 0B 0B 
              0B 0A 0A 
              0A 0A 3B 
              3B 3B 3B 
              1A 1A 1A 
              1A 1A 1A 
              1A 1A 12 
              12 12 12 
              12 12 12 
              12 32 32 
              32 32 32 
              32 32 32 
              33 33 33 
              33 12 12 
              12 12 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              30 30 30 
              30 10 10 
              10 10 9C 



ARM Macro Assembler    Page 23 


              9C 9C 9C 
              9C 9C 9C 
              9C 00 00 
              00 00 04 
              04 04 04 
              40 40 40 
              40 C8 C8 
              C8 C8 88 
              88 88 88 
              C8 C8 C8 
              C8 88 88 
              88 88 88 
              88 88 88 
              8A 8A 8A 
              8A 8A 8A 
              8A 8A 88 
              88 88 88 
              8A 8A 8A 
              8A A9 A9 
              A9 A9 88 
              88 88 88 
              88 88 88 
              88 88 88 
              88 88 98 
              98 98 98 
              98 98 98 
              98 88 88 
              88 88 98 
              98 98 98 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              8C 8C 8C 
              8C 8C 8C 
              8C 8C 03 
              03 03 03 
              80 80 80 
              80 40 40 
              40 40 4C 
              4C 4C 4C 
              0D 0D 0D 
              0D 0C 0C 
              0C 0C 0C 
              0C 0C 0C 
              4C 4C 4C 
              4C 4C 4C 



ARM Macro Assembler    Page 24 


              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 6E 
              6E 6E 6E 
              6E 6E 6E 
              6E 4C 4C 
              4C 4C 4D 
              4D 4D 4D 
              4C 4C 4C 
              4C 6E 6E 
              6E 6E 6E 
              6E 6E 6E 
              6E 6E 6E 
              6E 72 72 
              72 72 73 
              73 73 73 
              62 62 62 
              62 73 73 
              73 73 22 
              22 22 22 
              23 23 23 
              23 22 22 
              22 22 22 
              22 22 22 
              22 22 22 
              22 22 22 
              22 22 22 
              22 22 22 
              22 22 22 
              22 AF AF 
              AF AF AE 
              AE AE AE 
              00 00 00 
              00 08 08 
              08 08 40 
              40 40 40 
              C4 C4 C4 
              C4 A4 A4 
              A4 A4 C4 
              C4 C4 C4 
              84 84 84 
              84 84 84 
              84 84 84 
              84 84 84 
              84 84 84 
              84 84 84 
              84 84 84 
              84 84 84 
              84 84 84 
              84 84 84 
              84 84 84 
              84 84 84 
              84 84 84 
              84 A7 A7 
              A7 A7 A7 
              A7 A7 A7 
              84 84 84 



ARM Macro Assembler    Page 25 


              84 86 86 
              86 86 00 
              00 00 00 
              21 21 21 
              21 21 21 
              21 21 21 
              21 21 21 
              31 31 31 
              31 31 31 
              31 31 21 
              21 21 21 
              21 21 21 
              21 21 21 
              21 21 31 
              31 31 31 
              31 31 31 
              31 31 31 
              31 31 BD 
              BD BD BD 
              BD BD BD 
              BD 31 31 
              31 31 39 
              39 39 39 
              71 71 71 
              71 F5 F5 
              F5 F5 94 
              94 94 94 
              94 94 94 
              94 94 94 
              94 94 D4 
              D4 D4 D4 
              D6 D6 D6 
              D6 D4 D4 
              D4 D4 D4 
              D4 D4 D4 
              D4 D4 D4 
              D4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              43 43 43 
              43 43 43 
              43 43 40 
              40 40 40 
              40 40 40 
              40 00 00 
              00 00 03 
              03 03 03 
              03 03 03 
              03 03 03 
              03 03 13 
              13 13 13 



ARM Macro Assembler    Page 26 


              13 13 13 
              13 03 03 
              03 03 13 
              13 13 13 
              8F 8F 8F 
              8F 8F 8F 
              8F 8F 03 
              03 03 03 
              46 46 46 
              46 48 48 
              48 48 00 
              00 00 00 
              83 83 83 
              83 43 43 
              43 43 4F 
              4F 4F 4F 
              0F 0F 0F 
              0F 0F 0F 
              0F 0F 0F 
              0F 0F 0F 
              4F 4F 4F 
              4F 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
