


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              02 02 02 
              02 02 02 
              02 02 02 
              02 02 06 
              06 06 06 
              04 04 04 
              04 00 00 
              00 00 04 
              04 04 04 
              40 40 40 
              40 42 42 
              42 42 03 
              03 03 03 
              42 42 42 
              42 02 02 
              02 02 02 
              02 02 02 
              10 10 10 
              10 10 10 
              10 10 00 
              00 00 00 
              00 00 00 
              00 02 02 
              02 02 02 
              02 02 02 
              02 02 02 
              02 02 02 
              02 02 02 



ARM Macro Assembler    Page 7 


              02 02 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 02 
              02 02 02 
              02 02 02 
              4C 4C 4C 
              4C EE EE 
              EE EE 00 
              00 00 00 
              02 02 02 
              02 02 02 
              02 02 02 
              02 02 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 02 
              02 02 02 
              02 02 02 
              06 06 06 
              06 06 06 
              06 06 02 
              02 02 02 
              04 04 04 
              04 40 40 
              40 40 40 
              40 40 40 
              00 00 00 
              00 42 42 
              42 42 02 
              02 02 02 
              02 02 02 
              02 03 03 
              03 03 02 
              02 02 02 
              00 00 00 
              00 00 00 
              00 00 10 
              10 10 10 
              10 10 10 
              10 02 02 
              02 02 02 
              02 02 02 
              02 02 02 
              02 02 02 
              02 02 02 
              02 02 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 02 



ARM Macro Assembler    Page 8 


              02 02 02 
              02 02 02 
              02 02 02 
              02 02 02 
              02 02 02 
              02 02 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 06 06 
              06 06 04 
              04 04 04 
              02 02 02 
              02 02 02 
              02 02 40 
              40 40 40 
              44 44 44 
              44 04 04 
              04 04 44 
              44 44 44 
              04 04 04 
              04 04 04 
              04 04 05 
              05 05 05 
              07 07 07 
              07 06 06 
              06 06 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 14 14 
              14 14 14 
              14 14 14 
              04 04 04 
              04 06 06 
              06 06 02 
              02 02 02 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 12 12 
              12 12 12 
              12 12 12 
              10 10 10 
              10 12 12 
              12 12 12 
              12 12 12 
              10 10 10 
              10 10 10 
              10 10 94 
              94 94 94 
              94 94 94 



ARM Macro Assembler    Page 9 


              94 10 10 
              10 10 14 
              14 14 14 
              50 50 50 
              50 D0 D0 
              D0 D0 80 
              80 80 80 
              80 80 80 
              80 80 80 
              80 80 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C2 
              C2 C2 C2 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C0 C0 
              C0 C2 C2 
              C2 C2 C2 
              C2 C2 C2 
              50 50 50 
              50 70 70 
              70 70 40 
              40 40 40 
              40 40 40 
              40 00 00 
              00 00 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 12 
              12 12 12 
              16 16 16 
              16 34 34 
              34 34 10 
              10 10 10 
              14 14 14 
              14 D0 D0 
              D0 D0 52 
              52 52 52 
              10 10 10 
              10 30 30 
              30 30 32 
              32 32 32 
              72 72 72 
              72 40 40 
              40 40 40 
              40 40 40 



ARM Macro Assembler    Page 10 


              40 40 40 
              40 40 40 
              40 40 70 
              70 70 70 
              40 40 40 
              40 60 60 
              60 60 40 
              40 40 40 
              62 62 62 
              62 40 40 
              40 40 62 
              62 62 62 
              42 42 42 
              42 60 60 
              60 60 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 10 
              10 10 10 
              12 12 12 
              12 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 94 94 
              94 94 94 
              94 94 94 
              10 10 10 
              10 94 94 
              94 94 50 
              50 50 50 
              50 50 50 
              50 10 10 
              10 10 10 
              10 10 10 
              18 18 18 
              18 58 58 
              58 58 50 
              50 50 50 
              50 50 50 
              50 50 50 
              50 50 50 
              50 50 50 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 



ARM Macro Assembler    Page 11 


              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 02 02 
              02 10 10 
              10 10 10 
              10 10 10 
              00 00 00 
              00 10 10 
              10 10 8C 
              8C 8C 8C 
              8C 8C 8C 
              8C 00 00 
              00 00 80 
              80 80 80 
              42 42 42 
              42 4E 4E 
              4E 4E 0E 
              0E 0E 0E 
              0C 0C 0C 
              0C 0C 0C 
              0C 0C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4E 4E 
              4E 4E 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              50 50 50 
              50 42 42 
              42 42 42 
              42 42 42 
              42 42 42 
              42 00 00 
              00 00 00 
              00 00 00 
              1B 1B 1B 
              1B 5C 5C 
              5C 5C 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 12 


              00 00 00 
              00 00 00 
              00 00 00 
              00 02 02 
              02 02 00 
              00 00 00 
              9E 9E 9E 
              9E 9C 9C 
              9C 9C 02 
              02 02 02 
              18 18 18 
              18 42 42 
              42 42 C4 
              C4 C4 C4 
              84 84 84 
              84 84 84 
              84 84 84 
              84 84 84 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 E4 
              E4 E4 E4 
              C4 C4 C4 
              C4 40 40 
              40 40 60 
              60 60 60 
              40 40 40 
              40 40 40 
              40 40 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 8C 8C 
              8C 8C 8C 
              8C 8C 8C 
              00 00 00 
              00 08 08 
              08 08 50 
              50 50 50 
              F4 F4 F4 



ARM Macro Assembler    Page 13 


              F4 84 84 
              84 84 B4 
              B4 B4 B4 
              84 84 84 
              84 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 40 
              40 40 40 
              42 42 42 
              42 40 40 
              40 40 40 
              40 40 40 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 10 
              10 10 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 AE 
              AE AE AE 
              AC AC AC 
              AC 00 00 
              00 00 08 
              08 08 08 
              40 40 40 
              40 E4 E4 
              E4 E4 A4 
              A4 A4 A4 
              A4 A4 A4 
              A4 B4 B4 
              B4 B4 F4 
              F4 F4 F4 
              E4 E4 E4 
              E4 F4 F4 
              F4 F4 E4 
              E4 E4 E4 
              E6 E6 E6 
              E6 E4 E4 
              E4 E4 E4 
              E4 E4 E4 



ARM Macro Assembler    Page 14 


              E4 E4 E4 
              E4 E4 E4 
              E4 E4 E4 
              E4 E4 E4 
              E4 E4 E4 
              E4 E4 E4 
              E4 E4 E6 
              E6 E6 E6 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 20 20 
              20 20 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 40 
              40 40 40 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              8C 8C 8C 
              8C 8C 8C 
              8C 8C 02 
              02 02 02 
              08 08 08 
              08 00 00 
              00 00 86 
              86 86 86 
              84 84 84 
              84 85 85 
              85 85 A4 
              A4 A4 A4 
              84 84 84 
              84 84 84 
              84 84 84 
              84 84 84 
              D4 D4 D4 
              D4 94 94 
              94 94 C4 
              C4 C4 C4 
              94 94 94 
              94 84 84 
              84 84 C4 
              C4 C4 C4 
              84 84 84 
              84 86 86 
              86 86 84 
              84 84 84 
              86 86 86 
              86 40 40 
              40 40 42 
              42 42 42 
              40 40 40 
              40 00 00 
              00 00 00 



ARM Macro Assembler    Page 15 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 8C 8C 
              8C 8C 8C 
              8C 8C 8C 
              00 00 00 
              00 08 08 
              08 08 40 
              40 40 40 
              C4 C4 C4 
              C4 84 84 
              84 84 C4 
              C4 C4 C4 
              A4 A4 A4 
              A4 A4 A4 
              A4 A4 84 
              84 84 84 
              85 85 85 
              85 84 84 
              84 84 A4 
              A4 A4 A4 
              A4 A4 A4 
              A4 A4 A4 
              A4 A4 B6 
              B6 B6 B6 
              B6 B6 B6 
              B6 A4 A4 
              A4 A4 A4 
              A4 A4 A4 
              A4 A4 A4 
              A4 B4 B4 
              B4 B4 30 
              30 30 30 
              30 30 30 
              30 30 30 
              30 30 30 
              30 30 30 
              30 30 30 
              30 30 30 
              30 30 30 
              30 30 30 
              30 30 30 
              30 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 9F 
              9F 9F 9F 
              9C 9C 9C 
              9C 10 10 



ARM Macro Assembler    Page 16 


              10 10 90 
              90 90 90 
              40 40 40 
              40 4C 4C 
              4C 4C 0C 
              0C 0C 0C 
              4C 4C 4C 
              4C 1C 1C 
              1C 1C 0C 
              0C 0C 0C 
              0C 0C 0C 
              0C 0C 0C 
              0C 0C 2E 
              2E 2E 2E 
              2E 2E 2E 
              2E 0C 0C 
              0C 0C 0C 
              0C 0C 0C 
              0D 0D 0D 
              0D 2E 2E 
              2E 2E 2E 
              2E 2E 2E 
              2E 2E 2E 
              2E 3E 3E 
              3E 3E 3E 
              3E 3E 3E 
              22 22 22 
              22 22 22 
              22 22 22 
              22 22 22 
              32 32 32 
              32 32 32 
              32 32 32 
              32 32 32 
              32 32 32 
              32 32 32 
              32 32 32 
              32 32 32 
              D2 D2 D2 
              D2 15 15 
              15 15 00 
              00 00 00 
              32 32 32 
              32 32 32 
              32 32 32 
              32 32 32 
              9C 9C 9C 
              9C 9C 9C 
              9C 9C 10 
              10 10 10 
              18 18 18 
              18 70 70 
              70 70 D4 
              D4 D4 D4 
              94 94 94 
              94 94 94 
              94 94 85 
              85 85 85 
              C4 C4 C4 



ARM Macro Assembler    Page 17 


              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 E6 E6 
              E6 E6 E6 
              E6 E6 E6 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              E6 E6 E6 
              E6 62 62 
              62 62 62 
              62 62 62 
              73 73 73 
              73 72 72 
              72 72 23 
              23 23 23 
              22 22 22 
              22 22 22 
              22 22 33 
              33 33 33 
              32 32 32 
              32 32 32 
              32 32 32 
              32 32 32 
              32 32 32 
              32 BF BF 
              BF BF BF 
              BF BF BF 
              33 33 33 
              33 3A 3A 
              3A 3A 50 
              50 50 50 
              D4 D4 D4 
              D4 94 94 
              94 94 94 
              94 94 94 
              95 95 95 
              95 D4 D4 
              D4 D4 D4 
              D4 D4 D4 
              D4 D4 D4 
              D4 E4 E4 
              E4 E4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 



ARM Macro Assembler    Page 18 


              C7 C7 C7 
              C7 C7 C7 
              C7 C7 40 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 43 
              43 43 43 
              03 03 03 
              03 03 03 
              03 03 33 
              33 33 33 
              13 13 13 
              13 23 23 
              23 23 13 
              13 13 13 
              03 03 03 
              03 23 23 
              23 23 8F 
              8F 8F 8F 
              8F 8F 8F 
              8F 03 03 
              03 03 07 
              07 07 07 
              63 63 63 
              63 EB EB 
              EB EB AB 
              AB AB AB 
              8B 8B 8B 
              8B 88 88 
              88 88 C8 
              C8 C8 C8 
              C8 C8 C8 
              C8 C8 C8 
              C8 C8 C8 
              C8 C8 C8 
              C8 C8 C8 
              C8 C8 C8 
              C8 C8 C8 
              C8 C8 C8 
              E8 E8 E8 
              E8 C8 C8 
              C8 C8 C8 
              C8 C8 C8 
              C8 C8 C8 
              C8 C8 C8 
              C8 C8 C8 
              C8 C8 C8 
              40 40 40 
              40 40 40 
              40 40 43 
              43 43 43 
              43 43 43 
              43 00 00 
              00 00 02 
              02 02 02 
              00 00 00 
              00 01 01 
              01 01 01 



ARM Macro Assembler    Page 19 


              01 01 01 
              01 01 01 
              01 31 31 
              31 31 11 
              11 11 11 
              AD AD AD 
              AD 8D 8D 
              8D 8D 01 
              01 01 01 
              B1 B1 B1 
              B1 51 51 
              51 51 5D 
              5D 5D 5D 
              1D 1D 1D 
              1D 1D 1D 
              1D 1D 3D 
              3D 3D 3D 
              7D 7D 7D 
              7D 7D 7D 
              7D 7D 5D 
              5D 5D 5D 
              5C 5C 5C 
              5C 5C 5C 
              5C 5C 5C 
              5C 5C 5C 
              5C 5C 5C 
              5C 5C 5C 
              5C 5C 5C 
              5C 5C 5C 
              5C 5C 5C 
              5C 5C 5C 
              5C 5C 6C 
              6C 6C 6C 
              4C 4C 4C 
              4C 40 40 
              40 40 40 
              40 40 40 
              50 50 50 
              50 40 40 
              40 40 00 
              00 00 00 
              00 00 00 
              00 03 03 
              03 03 03 
              03 03 03 
              00 00 00 
              00 02 02 
              02 02 00 
              00 00 00 
              01 01 01 
              01 8D 8D 
              8D 8D 8D 
              8D 8D 8D 
              31 31 31 
              31 99 99 
              99 99 61 
              61 61 61 
              45 45 45 
              45 05 05 



ARM Macro Assembler    Page 20 


              05 05 75 
              75 75 75 
              15 15 15 
              15 15 15 
              15 15 15 
              15 15 15 
              15 15 15 
              15 35 35 
              35 35 35 
              35 35 35 
              35 35 35 
              35 15 15 
              15 15 14 
              14 14 14 
              14 14 14 
              14 14 14 
              14 14 14 
              14 14 14 
              34 34 34 
              34 14 14 
              14 14 10 
              10 10 10 
              10 10 10 
              10 20 20 
              20 20 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 02 02 
              02 02 02 
              02 02 8C 
              8C 8C 8C 
              8E 8E 8E 
              8E 00 00 
              00 00 08 
              08 08 08 
              40 40 40 
              40 C4 C4 
              C4 C4 B4 
              B4 B4 B4 
              D4 D4 D4 
              D4 A4 A4 
              A4 A4 84 
              84 84 84 
              84 84 84 
              84 B4 B4 
              B4 B4 94 
              94 94 94 
              94 94 94 
              94 94 94 
              94 94 94 
              94 94 94 
              B4 B4 B4 



ARM Macro Assembler    Page 21 


              B4 B4 B4 
              B4 B4 B4 
              B4 B4 B4 
              94 94 94 
              94 94 94 
              94 94 94 
              94 94 94 
              10 10 10 
              10 10 10 
              10 10 13 
              13 13 13 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              84 84 84 
              84 22 22 
              22 22 00 
              00 00 00 
              8C 8C 8C 
              8C 8C 8C 
              8C 8C 23 
              23 23 23 
              27 27 27 
              27 40 40 
              40 40 E8 
              E8 E8 E8 
              88 88 88 
              88 CB CB 
              CB CB 8B 
              8B 8B 8B 
              8B 8B 8B 
              8B 9B 9B 
              9B 9B 9B 
              9B 9B 9B 
              8B 8B 8B 
              8B 8B 8B 
              8B 8B 8B 
              8B 8B 8B 
              9B 9B 9B 
              9B 9B 9B 
              9B 9B 9B 
              9B 9B 9B 
              9B 9B 9B 
              9B 9B 9B 
              9B 9B 9B 
              9B 9B 9B 
              9B 9B 9B 
              9B 13 13 
              13 13 13 
              13 13 13 



ARM Macro Assembler    Page 22 


              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 00 
              00 00 00 
              00 00 00 
              00 8C 8C 
              8C 8C 8C 
              8C 8C 8C 
              10 10 10 
              10 84 84 
              84 84 40 
              40 40 40 
              48 48 48 
              48 0A 0A 
              0A 0A 4A 
              4A 4A 4A 
              08 08 08 
              08 09 09 
              09 09 28 
              28 28 28 
              0A 0A 0A 
              0A 0A 0A 
              0A 0A 0A 
              0A 0A 0A 
              1A 1A 1A 
              1A 1A 1A 
              1A 1A 0A 
              0A 0A 0A 
              0A 0A 0A 
              0A 0A 0A 
              0A 0A 1A 
              1A 1A 1A 
              1A 1A 1A 
              1A 1A 1A 
              1A 1A 12 
              12 12 12 
              12 12 12 
              12 12 12 
              12 12 12 
              12 12 12 
              12 12 12 
              12 12 12 
              12 12 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              30 30 30 
              30 10 10 
              10 10 9C 



ARM Macro Assembler    Page 23 


              9C 9C 9C 
              9C 9C 9C 
              9C 00 00 
              00 00 04 
              04 04 04 
              40 40 40 
              40 C8 C8 
              C8 C8 88 
              88 88 88 
              C8 C8 C8 
              C8 88 88 
              88 88 88 
              88 88 88 
              8A 8A 8A 
              8A 8A 8A 
              8A 8A 88 
              88 88 88 
              8A 8A 8A 
              8A A9 A9 
              A9 A9 88 
              88 88 88 
              88 88 88 
              88 88 88 
              88 88 98 
              98 98 98 
              98 98 98 
              98 88 88 
              88 88 98 
              98 98 98 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              8C 8C 8C 
              8C 8C 8C 
              8C 8C 03 
              03 03 03 
              80 80 80 
              80 40 40 
              40 40 4C 
              4C 4C 4C 
              0C 0C 0C 
              0C 0C 0C 
              0C 0C 0C 
              0C 0C 0C 
              4C 4C 4C 
              4C 4C 4C 



ARM Macro Assembler    Page 24 


              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C 4C 6E 
              6E 6E 6E 
              6E 6E 6E 
              6E 4C 4C 
              4C 4C 4D 
              4D 4D 4D 
              4C 4C 4C 
              4C 6E 6E 
              6E 6E 6E 
              6E 6E 6E 
              6E 6E 6E 
              6E 72 72 
              72 72 72 
              72 72 72 
              62 62 62 
              62 72 72 
              72 72 22 
              22 22 22 
              22 22 22 
              22 22 22 
              22 22 22 
              22 22 22 
              22 22 22 
              22 22 22 
              22 22 22 
              22 22 22 
              22 22 22 
              22 AE AE 
              AE AE AE 
              AE AE AE 
              00 00 00 
              00 08 08 
              08 08 40 
              40 40 40 
              C4 C4 C4 
              C4 A4 A4 
              A4 A4 C4 
              C4 C4 C4 
              84 84 84 
              84 84 84 
              84 84 84 
              84 84 84 
              84 84 84 
              84 84 84 
              84 84 84 
              84 84 84 
              84 84 84 
              84 84 84 
              84 84 84 
              84 84 84 
              84 84 84 
              84 A7 A7 
              A7 A7 A7 
              A7 A7 A7 
              84 84 84 



ARM Macro Assembler    Page 25 


              84 86 86 
              86 86 00 
              00 00 00 
              21 21 21 
              21 21 21 
              21 21 21 
              21 21 21 
              31 31 31 
              31 31 31 
              31 31 21 
              21 21 21 
              21 21 21 
              21 21 21 
              21 21 31 
              31 31 31 
              31 31 31 
              31 31 31 
              31 31 BD 
              BD BD BD 
              BD BD BD 
              BD 31 31 
              31 31 39 
              39 39 39 
              71 71 71 
              71 F5 F5 
              F5 F5 94 
              94 94 94 
              94 94 94 
              94 94 94 
              94 94 D4 
              D4 D4 D4 
              D6 D6 D6 
              D6 D4 D4 
              D4 D4 D4 
              D4 D4 D4 
              D4 D4 D4 
              D4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              C4 C4 C4 
              43 43 43 
              43 43 43 
              43 43 40 
              40 40 40 
              40 40 40 
              40 80 80 
              80 80 03 
              03 03 03 
              03 03 03 
              03 03 03 
              03 03 13 
              13 13 13 



ARM Macro Assembler    Page 26 


              13 13 13 
              13 03 03 
              03 03 13 
              13 13 13 
              0F 0F 0F 
              0F 0F 0F 
              0F 0F 03 
              03 03 03 
              58 58 58 
              58 79 79 
              79 79 00 
              00 00 00 
              03 03 03 
              03 43 43 
              43 43 4F 
              4F 4F 4F 
              0F 0F 0F 
              0F 0F 0F 
              0F 0F 8F 
              8F 8F 8F 
              4F 4F 4F 
              4F CC CC 
              CC CC 4C 
              4C 4C 4C 
              4C 4C 4C 
              4C CC CC 
              CC CC 4C 
              4C 4C 4C 
              4C 4C 4C 
